frame,actor1_x,actor1_y,actor2_x,actor2_y,ball_x,ball_y
164,150.15788569548164,678.0687919601065,854.2122035405434,678.0901129623367,456.47494323234923,760.1000012978849
165,150.1578856954816,678.0687919601006,854.2122035405434,678.0901129623367,452.3099615871894,760.1000010515698
166,150.1578856954816,678.0687919600958,854.2122035405434,678.0901129623367,448.1449799420295,760.1000008520547
167,150.1578856954816,678.068791960092,854.2122035405434,678.0901129623367,443.97999829686967,760.1000006904474
168,150.1578856954816,678.0687919600888,854.2122035405434,678.0901129623367,439.8150166517098,760.1000005595455
169,150.1578856954816,678.0687919600863,854.2122035405434,678.0901129623367,435.65003500654996,760.100000453515
170,150.1578856954816,678.0687919600842,854.2122035405434,678.0901129623367,431.4850533613901,760.1000003676303
171,150.1578856954816,678.0687919600825,854.2122035405434,678.0901129623367,427.32007171623025,760.1000002980636
172,150.1578856954816,678.0687919600812,854.2122035405434,678.0901129623367,423.1550900710704,760.1000002417146
173,150.1578856954816,678.06879196008,854.2122035405434,678.0901129623367,418.99010842591053,760.100000196072
174,150.1578856954816,678.0687919600791,854.2122035405434,678.0901129623367,414.8251267807507,760.1000001591015
175,150.1578856954816,678.0687919600784,854.2122035405434,678.0901129623367,410.6601451355908,760.1000001291553
176,150.1578856954816,678.0687919600779,854.2122035405434,678.0901129623367,406.49516349043097,760.100000104899
177,150.1578856954816,678.0687919600774,854.2122035405434,678.0901129623367,402.3301818452711,760.1000000852513
178,150.1578856954816,678.068791960077,854.2122035405434,678.0901129623367,398.16520020011126,760.1000000693366
179,150.1578856954816,678.0687919600766,854.2122035405434,678.0901129623367,394.0002185549514,760.1000000564458
180,150.1578856954816,678.0687919600764,854.2122035405434,678.0901129623367,389.83523690979155,760.1000000460042
181,150.1578856954816,678.0687919600762,854.2122035405434,678.0901129623367,385.6702552646317,760.1000000375465
182,150.1578856954816,678.068791960076,854.2122035405434,678.0901129623367,381.50527361947184,760.1000000306958
183,150.1578856954816,678.0687919600759,854.2122035405434,678.0901129623367,377.340291974312,760.1000000251468
184,150.1578856954816,678.0687919600758,854.2122035405434,678.0901129623367,373.1753103291521,760.100000020652
185,150.1578856954816,678.0687919600757,854.2122035405434,678.0901129623367,369.01032868399227,760.1000000170112
186,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,364.8453470388324,760.1000000140622
187,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,360.68036539367256,760.1000000116735
188,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,356.5153837485127,760.1000000097387
189,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,352.35040210335285,760.1000000081714
190,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,348.185420458193,760.100000006902
191,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,344.02043881303314,760.1000000058737
192,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,339.8554571678733,760.1000000050408
193,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,335.6904755227134,760.1000000043662
194,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,331.5254938775536,760.1000000038197
195,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,327.3605122323937,760.1000000033771
196,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,323.19553058723386,760.1000000030185
197,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,319.030548942074,760.1000000027282
198,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,314.86556729691415,760.100000002493
199,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,310.7005856517543,760.1000000023024
200,150.1578856954816,678.0687919600756,854.2122035405434,678.0901129623367,306.53560400659444,760.100000002148
